Simulation,S_b_init,R_b_init,S_res_init,R_res_init,N_init,S_res_base,R_res_base
605,1,1,93.57456966193176,97.83040041063089,4988.215910346129,93.57456966193176,97.83040041063089
606,1,1,75.67181252148747,28.84855475250402,4987.051513169117,75.67181252148747,28.84855475250402
607,1,1,50.451327386536704,72.04049399800745,4910.18950185486,50.451327386536704,72.04049399800745
608,1,1,79.83765178748993,74.73416553537533,5243.620388930953,79.83765178748993,74.73416553537533
609,1,1,26.77001287099666,42.749235426419496,4984.272581056458,26.77001287099666,42.749235426419496
610,1,1,36.83286740333263,23.422159706278403,5084.458056657122,36.83286740333263,23.422159706278403
611,1,1,82.55006358925644,49.40195781472962,5173.06312033138,82.55006358925644,49.40195781472962
612,1,1,74.75514895429893,49.7893371587001,5081.143465133802,74.75514895429893,49.7893371587001
613,1,1,27.552720861023893,20.28908027072127,5106.372834813345,27.552720861023893,20.28908027072127
614,1,1,88.30431969457527,77.16394551989846,4864.966617527413,88.30431969457527,77.16394551989846
615,1,1,94.07398094137058,78.14499628712677,4971.016436671776,94.07398094137058,78.14499628712677
616,1,1,15.39813449723648,53.91618758116739,5002.278874642139,15.39813449723648,53.91618758116739
617,1,1,37.69745649470382,21.378360443952523,5073.554522530038,37.69745649470382,21.378360443952523
618,1,1,40.788550518348316,40.17594853715235,5013.4406250538495,40.788550518348316,40.17594853715235
619,1,1,94.23766762396518,99.02858732182837,4940.5644073513195,94.23766762396518,99.02858732182837
620,1,1,79.98783127099202,54.34740065164039,4825.6839452668155,79.98783127099202,54.34740065164039
621,1,1,34.588315544520924,46.8087853360451,5121.418035567685,34.588315544520924,46.8087853360451
622,1,1,71.0265261089725,71.60899897281917,4988.719639819959,71.0265261089725,71.60899897281917
623,1,1,46.4613466003174,88.52684651615637,4947.519125521097,46.4613466003174,88.52684651615637
624,1,1,28.328377701094965,67.95981582674261,4879.0309575566125,28.328377701094965,67.95981582674261
625,1,1,41.91110390045357,32.60010581371055,5082.90917265806,41.91110390045357,32.60010581371055
626,1,1,57.412262697034286,58.348736145539974,4921.6215185212,57.412262697034286,58.348736145539974
627,1,1,33.86341019953096,11.520401956436661,5143.370358531896,33.86341019953096,11.520401956436661
628,1,1,96.89123605958231,82.835313793429,4921.444663855582,96.89123605958231,82.835313793429
629,1,1,45.410333790127225,21.866679067905725,5243.991136189678,45.410333790127225,21.866679067905725
630,1,1,81.83537223560607,80.79517550961117,4817.994188331696,81.83537223560607,80.79517550961117
631,1,1,75.87710545174409,13.855358907009858,4894.200211777789,75.87710545174409,13.855358907009858
632,1,1,95.19748544934573,92.84817081156648,4985.7504308950465,95.19748544934573,92.84817081156648
633,1,1,45.29150694881094,20.64916657028244,4925.080536868375,45.29150694881094,20.64916657028244
634,1,1,16.44855528083362,94.91531820699151,5090.890310185687,16.44855528083362,94.91531820699151
635,1,1,63.22083308187776,74.40753124602634,4806.121727252085,63.22083308187776,74.40753124602634
636,1,1,72.57964658073104,76.69963374667127,5026.878992867932,72.57964658073104,76.69963374667127
637,1,1,54.97032193561481,77.20720952613348,4897.749726907282,54.97032193561481,77.20720952613348
638,1,1,18.99432159117576,89.30703132048781,4986.3939218663545,18.99432159117576,89.30703132048781
639,1,1,74.52792109574894,62.434084310604945,4978.398331013324,74.52792109574894,62.434084310604945
640,1,1,22.663704774301685,95.06453114601072,4958.327493049042,22.663704774301685,95.06453114601072
641,1,1,63.58360298940042,40.84663722299613,5079.072849955274,63.58360298940042,40.84663722299613
642,1,1,91.30069123361152,10.763741087509871,5105.130159620202,91.30069123361152,10.763741087509871
643,1,1,33.9993692549381,98.63793463103585,4953.008969316081,33.9993692549381,98.63793463103585
644,1,1,50.44292844626356,54.387596780913626,4680.932480997406,50.44292844626356,54.387596780913626
645,1,1,29.2704619071642,59.66040055546932,4879.253634423558,29.2704619071642,59.66040055546932
646,1,1,87.4631829287935,18.784899840673674,5214.0380859297,87.4631829287935,18.784899840673674
647,1,1,52.626767993614855,95.91556343536486,4953.9927147320395,52.626767993614855,95.91556343536486
648,1,1,61.644166227004625,51.94031629177116,5061.409252590785,61.644166227004625,51.94031629177116
649,1,1,58.27873571105429,76.788333330242,5081.884752203816,58.27873571105429,76.788333330242
650,1,1,64.32417281991138,93.81022832610083,5027.400523454198,64.32417281991138,93.81022832610083
651,1,1,12.982011597388981,34.1540528749433,4899.098040314445,12.982011597388981,34.1540528749433
652,1,1,45.85399080934876,38.71858058856892,5020.277902112354,45.85399080934876,38.71858058856892
653,1,1,30.82929674170822,32.65700178542774,5118.187163082424,30.82929674170822,32.65700178542774
654,1,1,76.04928759463677,35.61898541442328,5009.284211273768,76.04928759463677,35.61898541442328
655,1,1,94.15397767516575,60.8677769059976,4917.5630703951965,94.15397767516575,60.8677769059976
656,1,1,49.43101123727769,42.302169189822756,4958.77521786927,49.43101123727769,42.302169189822756
657,1,1,76.67358921389038,85.28013066336516,4917.690800592343,76.67358921389038,85.28013066336516
658,1,1,45.10344498888746,82.87783456920974,5153.830725522252,45.10344498888746,82.87783456920974
659,1,1,51.865632699097446,17.785834204577277,4980.437021223849,51.865632699097446,17.785834204577277
660,1,1,58.13363484488298,63.66948445034758,4837.854462954285,58.13363484488298,63.66948445034758
661,1,1,56.34841633262253,38.96447573521719,4979.886882715426,56.34841633262253,38.96447573521719
662,1,1,28.709924973683002,45.69073451173728,4923.431137205742,28.709924973683002,45.69073451173728
663,1,1,71.28801362905872,59.73711236462745,5204.375895716427,71.28801362905872,59.73711236462745
664,1,1,97.98538307713778,71.0198213718326,4696.234703034081,97.98538307713778,71.0198213718326
665,1,1,75.61929552353885,32.67174388306793,5025.981654767205,75.61929552353885,32.67174388306793
666,1,1,91.99766184166437,83.17782677024377,4938.389385952035,91.99766184166437,83.17782677024377
667,1,1,65.96948453094397,54.642960094727336,4914.633111710602,65.96948453094397,54.642960094727336
668,1,1,78.31818652564243,80.58652343098538,4937.352857880871,78.31818652564243,80.58652343098538
669,1,1,18.60972277769575,13.412524966627,5160.510034567786,18.60972277769575,13.412524966627
670,1,1,30.381454338224938,90.79347038253223,4968.968610767363,30.381454338224938,90.79347038253223
671,1,1,24.146422444753618,28.941599542780306,5109.342452697532,24.146422444753618,28.941599542780306
672,1,1,15.838627405159652,27.30625509079718,5019.405756507285,15.838627405159652,27.30625509079718
673,1,1,94.72831046360918,90.26813839431934,5087.5744246596405,94.72831046360918,90.26813839431934
674,1,1,17.608900184211073,98.68102468185796,4944.597663446538,17.608900184211073,98.68102468185796
675,1,1,77.50756674537959,28.400619360927703,4866.100642766377,77.50756674537959,28.400619360927703
676,1,1,94.05587186157142,22.977051751553773,4966.681586964906,94.05587186157142,22.977051751553773
677,1,1,13.521902903547343,39.419091078878765,4947.8418293347,13.521902903547343,39.419091078878765
678,1,1,23.60646274035288,82.92728236001237,4857.251741163414,23.60646274035288,82.92728236001237
679,1,1,73.06586923269387,87.00621095582895,5156.519879620764,73.06586923269387,87.00621095582895
680,1,1,77.05721540459962,91.44791936035132,5070.095158500697,77.05721540459962,91.44791936035132
681,1,1,73.24291295355087,77.11761969858493,5068.299868958409,73.24291295355087,77.11761969858493
682,1,1,66.22655139158122,78.177429471956,5201.847906780916,66.22655139158122,78.177429471956
683,1,1,80.06215059236665,16.283467133700576,4801.844248658768,80.06215059236665,16.283467133700576
684,1,1,58.79529194011433,11.557011046687283,5016.177709601912,58.79529194011433,11.557011046687283
685,1,1,89.98549556965432,44.25095196524947,4984.442921285698,89.98549556965432,44.25095196524947
686,1,1,60.91551202098631,36.77621546024,5050.984881362187,60.91551202098631,36.77621546024
687,1,1,14.532669909405623,68.80059319769298,4820.8699494227685,14.532669909405623,68.80059319769298
688,1,1,73.90998027155918,15.058860207959995,5023.776369917855,73.90998027155918,15.058860207959995
689,1,1,39.23979458330968,56.53435192211199,4877.94680753355,39.23979458330968,56.53435192211199
690,1,1,18.72029450477513,31.23107800284595,4780.612246091105,18.72029450477513,31.23107800284595
691,1,1,81.08631176368127,25.44715156738357,5020.406953286521,81.08631176368127,25.44715156738357
692,1,1,55.2384401160054,69.0523339673818,4977.26749177623,55.2384401160054,69.0523339673818
693,1,1,31.817432129037744,63.50485291747827,4976.184351297496,31.817432129037744,63.50485291747827
694,1,1,42.39761663590025,11.44327600275812,4733.360097785237,42.39761663590025,11.44327600275812
695,1,1,68.90700421098478,32.89235849257437,4918.505980747077,68.90700421098478,32.89235849257437
696,1,1,41.06417177223821,11.583092459127213,4967.539142069866,41.06417177223821,11.583092459127213
697,1,1,39.01195840655586,68.68131538052182,5120.658048047556,39.01195840655586,68.68131538052182
698,1,1,36.17917590197975,74.39058672842114,4846.930382471864,36.17917590197975,74.39058672842114
699,1,1,86.2030651015361,24.22551702624844,5143.3089846859875,86.2030651015361,24.22551702624844
700,1,1,48.193909031249035,58.83933539229109,4926.2800949166085,48.193909031249035,58.83933539229109
701,1,1,37.184397894040615,74.25598809178464,4843.509717440818,37.184397894040615,74.25598809178464
702,1,1,25.993401507713266,80.84105766454977,5041.495491070819,25.993401507713266,80.84105766454977
703,1,1,12.365629510384636,50.555894313724814,5035.243609226131,12.365629510384636,50.555894313724814
704,1,1,99.68698647322051,36.89382113302757,5066.385641371994,99.68698647322051,36.89382113302757
705,1,1,13.901105793459319,42.7984130201726,5151.034342581517,13.901105793459319,42.7984130201726
706,1,1,41.1566776942275,57.33036717210998,4821.692011072032,41.1566776942275,57.33036717210998
707,1,1,54.02619653923326,18.637812702650166,5043.718476905998,54.02619653923326,18.637812702650166
708,1,1,60.87037430537476,10.534014707145083,5136.172479519326,60.87037430537476,10.534014707145083
709,1,1,12.597835551222769,45.55796701209695,5023.17458205847,12.597835551222769,45.55796701209695
710,1,1,86.63960053444305,14.999251013888141,5029.277551699945,86.63960053444305,14.999251013888141
711,1,1,65.85732569086835,78.62731093845782,5098.246762358182,65.85732569086835,78.62731093845782
712,1,1,82.7306879486789,65.08008438011814,5064.65127701987,82.7306879486789,65.08008438011814
713,1,1,87.03782743556292,90.51022025896445,5163.774357006788,87.03782743556292,90.51022025896445
714,1,1,97.2312397540398,73.52758548066306,5012.1122345042895,97.2312397540398,73.52758548066306
715,1,1,62.6420350244636,11.096879591056826,4940.809577305726,62.6420350244636,11.096879591056826
716,1,1,75.00845595645585,21.806659352871876,5032.0898965994675,75.00845595645585,21.806659352871876
717,1,1,34.169869558871156,48.82651333028068,5186.841375908663,34.169869558871156,48.82651333028068
718,1,1,58.547637347812035,48.457543891104095,5189.280949997611,58.547637347812035,48.457543891104095
719,1,1,90.78526075081467,13.415475721588372,5016.4687637184115,90.78526075081467,13.415475721588372
720,1,1,32.245927210954555,33.30839596887701,4844.207463297391,32.245927210954555,33.30839596887701
721,1,1,76.59381263233674,69.56394381901963,5065.7430225781,76.59381263233674,69.56394381901963
722,1,1,95.87242714454283,86.56576161274336,5146.730252545838,95.87242714454283,86.56576161274336
723,1,1,90.45007864499723,87.91967101204679,4745.194184389728,90.45007864499723,87.91967101204679
724,1,1,69.52618298069048,39.238738038935985,5050.760638734304,69.52618298069048,39.238738038935985
725,1,1,57.35645290943743,22.33564263767616,4893.822816285462,57.35645290943743,22.33564263767616
726,1,1,65.38651096849937,38.94255463262186,4747.008548627132,65.38651096849937,38.94255463262186
727,1,1,96.60376702316547,37.051939724861995,4896.7766093431865,96.60376702316547,37.051939724861995
728,1,1,68.58717147167229,45.85197897693182,4979.93922245893,68.58717147167229,45.85197897693182
729,1,1,65.4561173446307,31.911072199479783,5222.674964575107,65.4561173446307,31.911072199479783
730,1,1,72.72930984385945,36.498770015450894,5140.511986837703,72.72930984385945,36.498770015450894
731,1,1,30.008638829280365,29.16333554343411,5074.947328476719,30.008638829280365,29.16333554343411
732,1,1,76.64665282142043,84.92539600291191,5168.693289229218,76.64665282142043,84.92539600291191
733,1,1,62.45974013924959,65.05641152582245,5113.595434765545,62.45974013924959,65.05641152582245
734,1,1,12.07475051006891,97.2460101309568,5041.784433259565,12.07475051006891,97.2460101309568
735,1,1,56.41624939729329,77.15033714829127,4963.321074710836,56.41624939729329,77.15033714829127
736,1,1,88.75530677520486,83.58244190644024,5143.62683700655,88.75530677520486,83.58244190644024
737,1,1,44.66125638273,10.319409267829418,4955.776158607211,44.66125638273,10.319409267829418
738,1,1,67.0576067596398,20.318302271995883,4931.331238599833,67.0576067596398,20.318302271995883
739,1,1,10.641701819890546,71.35286230745511,5099.958064418447,10.641701819890546,71.35286230745511
740,1,1,46.721275029844186,98.36272204460442,5047.04857023615,46.721275029844186,98.36272204460442
741,1,1,58.15262914919055,66.54639056333974,4974.634505433221,58.15262914919055,66.54639056333974
742,1,1,98.42408486146556,24.10339130163533,4776.8820038510175,98.42408486146556,24.10339130163533
743,1,1,98.69674212125788,43.040419060648176,4914.080695705214,98.69674212125788,43.040419060648176
744,1,1,53.19331201039546,64.42388144986528,4783.033257881547,53.19331201039546,64.42388144986528
745,1,1,76.54025763064007,58.6992624808736,4995.285256279301,76.54025763064007,58.6992624808736
746,1,1,56.67816604795023,80.11857302316963,5060.076401906074,56.67816604795023,80.11857302316963
747,1,1,72.1650604806072,96.41695870089328,5160.044002604642,72.1650604806072,96.41695870089328
748,1,1,19.50553407355624,75.90162251853002,5002.573772154335,19.50553407355624,75.90162251853002
749,1,1,39.453163632969776,69.23776673920301,5002.503417475504,39.453163632969776,69.23776673920301
750,1,1,95.41873800355837,99.07508192992434,4950.0379386455015,95.41873800355837,99.07508192992434
751,1,1,41.0465876283309,19.432359058563012,5025.979797920509,41.0465876283309,19.432359058563012
752,1,1,61.321549820122065,61.15250641921971,5043.489509765111,61.321549820122065,61.15250641921971
753,1,1,91.54175101988393,42.38488288833028,5018.5071767363515,91.54175101988393,42.38488288833028
754,1,1,40.86003966364504,39.401029342856106,4833.824362084365,40.86003966364504,39.401029342856106
755,1,1,69.22833048457011,48.943580432383335,4934.74571376978,69.22833048457011,48.943580432383335
756,1,1,75.238345514266,65.08035075983011,4903.43642420098,75.238345514266,65.08035075983011
757,1,1,48.61654907095029,11.585485642699657,4902.1416862128135,48.61654907095029,11.585485642699657
758,1,1,28.746795077622256,73.62972672673763,5072.496521379201,28.746795077622256,73.62972672673763
759,1,1,29.5986356694116,25.896108342213232,5171.593708281109,29.5986356694116,25.896108342213232
760,1,1,77.17770457636048,99.29362917070434,4947.070427102591,77.17770457636048,99.29362917070434
761,1,1,54.203785687940545,47.73132473476241,5112.638972632772,54.203785687940545,47.73132473476241
762,1,1,15.130593518472313,44.27053611328987,5043.370037110561,15.130593518472313,44.27053611328987
763,1,1,43.09205702827178,80.37948569599543,5132.267014070928,43.09205702827178,80.37948569599543
764,1,1,48.5321360239985,33.72170393812455,4765.370105671212,48.5321360239985,33.72170393812455
765,1,1,14.279284799304715,67.70934912115223,5012.5953528627,14.279284799304715,67.70934912115223
766,1,1,11.649355169067878,59.07281016357733,4950.845448854644,11.649355169067878,59.07281016357733
767,1,1,69.73256250211445,99.16859399854417,5068.929567271944,69.73256250211445,99.16859399854417
768,1,1,73.04562961109923,32.777596289928425,5018.095686389705,73.04562961109923,32.777596289928425
769,1,1,90.01779249941791,48.29784803207949,4827.122773906941,90.01779249941791,48.29784803207949
770,1,1,44.9004841701741,31.58017649596427,5159.810650931459,44.9004841701741,31.58017649596427
771,1,1,55.546650862003915,17.66926782115938,5003.397145959058,55.546650862003915,17.66926782115938
772,1,1,43.02060956788375,77.3895989639627,4672.860860321099,43.02060956788375,77.3895989639627
773,1,1,38.70331438887005,48.895052965658735,5132.13042739567,38.70331438887005,48.895052965658735
774,1,1,88.94428374430477,19.682083244247643,5149.516714636388,88.94428374430477,19.682083244247643
775,1,1,61.46881448238565,74.93225840843384,5181.421932633798,61.46881448238565,74.93225840843384
776,1,1,76.05340512692378,79.65825366402194,4837.885923341002,76.05340512692378,79.65825366402194
777,1,1,18.866356612168044,60.459116815061364,4967.304097096683,18.866356612168044,60.459116815061364
778,1,1,66.62018291323872,80.40061004249111,4858.070961371179,66.62018291323872,80.40061004249111
779,1,1,15.33236071597548,96.18439340045538,5055.796780594817,15.33236071597548,96.18439340045538
780,1,1,31.34509131687368,72.32009331173921,5061.476800135995,31.34509131687368,72.32009331173921
781,1,1,44.577023684858204,58.96110622267988,4918.425261333564,44.577023684858204,58.96110622267988
782,1,1,94.75253483514935,38.80043971852133,4936.872841156853,94.75253483514935,38.80043971852133
783,1,1,76.26138370436061,75.89958040475751,4971.141986100258,76.26138370436061,75.89958040475751
784,1,1,63.76590020684377,71.79228352191589,5017.563613035701,63.76590020684377,71.79228352191589
785,1,1,27.300880407435752,50.496361873174855,5025.53998549854,27.300880407435752,50.496361873174855
786,1,1,43.549934121035804,31.842495861016115,5020.628157804839,43.549934121035804,31.842495861016115
787,1,1,79.65647198408892,50.83740585437963,5276.005755942943,79.65647198408892,50.83740585437963
788,1,1,74.5569236518781,45.57596149626488,5141.879607137717,74.5569236518781,45.57596149626488
789,1,1,24.43231950435102,90.50188413835815,5128.587339486237,24.43231950435102,90.50188413835815
790,1,1,22.495747829318674,89.30914592189623,4890.020086737377,22.495747829318674,89.30914592189623
791,1,1,20.23687174723519,84.61617815944817,4913.382096231617,20.23687174723519,84.61617815944817
792,1,1,39.263270160803515,66.94436118708924,4903.378320729173,39.263270160803515,66.94436118708924
793,1,1,96.359807286991,75.94171222571211,4973.41378321186,96.359807286991,75.94171222571211
794,1,1,32.173425876518365,55.660917908999465,5160.186924906677,32.173425876518365,55.660917908999465
795,1,1,29.46879721170748,55.52498616909421,5127.103861126607,29.46879721170748,55.52498616909421
796,1,1,33.342923905074535,76.89839442897441,5107.293904125674,33.342923905074535,76.89839442897441
797,1,1,32.61816628528993,92.95797205242037,5002.400427620693,32.61816628528993,92.95797205242037
798,1,1,79.46363908923767,29.567515082973102,4948.947518733586,79.46363908923767,29.567515082973102
799,1,1,38.096489513935985,77.12039422011446,5079.149397333989,38.096489513935985,77.12039422011446
800,1,1,88.66986649463357,98.0199814205161,5041.2687436739925,88.66986649463357,98.0199814205161
801,1,1,95.85153994845568,35.07064421047619,5115.271682063386,95.85153994845568,35.07064421047619
802,1,1,68.22455041725746,88.26552986048823,5124.5578269266225,68.22455041725746,88.26552986048823
803,1,1,12.075704829750428,41.212665938611345,4931.4504015236025,12.075704829750428,41.212665938611345
804,1,1,20.238554953978895,52.927110198635006,5232.198859581208,20.238554953978895,52.927110198635006
805,1,1,54.54390919053125,99.52211169680726,4906.491024459791,54.54390919053125,99.52211169680726
806,1,1,13.04394775472793,50.275062785570604,5034.386684617969,13.04394775472793,50.275062785570604
807,1,1,44.995286534266,86.58377446899169,4880.003435106995,44.995286534266,86.58377446899169
808,1,1,21.08726992385472,43.66946214606758,5030.072594715824,21.08726992385472,43.66946214606758
809,1,1,75.35630098000138,71.40584095873278,5102.496705293348,75.35630098000138,71.40584095873278
810,1,1,73.54368855623514,60.92277707675568,4792.0387527254525,73.54368855623514,60.92277707675568
811,1,1,90.84426846704598,50.314781015414745,4880.018712222964,90.84426846704598,50.314781015414745
812,1,1,61.942135138233176,33.84826956251948,4939.95504093858,61.942135138233176,33.84826956251948
813,1,1,42.391713474430595,51.75518875498118,4898.224415326828,42.391713474430595,51.75518875498118
814,1,1,36.05227198052826,90.1140726316055,4967.955544643357,36.05227198052826,90.1140726316055
815,1,1,16.189354177403303,81.28952014734622,5056.443436404938,16.189354177403303,81.28952014734622
816,1,1,71.5305269565556,98.14382376998091,5038.907712458438,71.5305269565556,98.14382376998091
817,1,1,28.55483601680864,99.27607337228368,4895.025324081413,28.55483601680864,99.27607337228368
818,1,1,82.07980934312614,46.64735647172682,5063.329556863625,82.07980934312614,46.64735647172682
819,1,1,47.48413711321629,96.89418445940063,5210.718023996746,47.48413711321629,96.89418445940063
820,1,1,38.169026424448845,24.452818365081324,5208.6558677970625,38.169026424448845,24.452818365081324
821,1,1,17.9283565640698,87.35757590017508,5107.083139983676,17.9283565640698,87.35757590017508
822,1,1,76.32816361490364,90.71904176469529,5041.76578091728,76.32816361490364,90.71904176469529
823,1,1,63.02258342899512,11.14545535209285,5013.016673502668,63.02258342899512,11.14545535209285
824,1,1,79.98175243351452,34.436491995976425,5070.425545056007,79.98175243351452,34.436491995976425
825,1,1,88.87676397215338,21.236633058995594,4613.213843863577,88.87676397215338,21.236633058995594
826,1,1,31.16532152121506,48.766777739316574,4929.830407809507,31.16532152121506,48.766777739316574
827,1,1,86.72502194915309,35.386086208984906,4969.772760933877,86.72502194915309,35.386086208984906
828,1,1,46.31387277524545,31.807511529977923,5120.784842404334,46.31387277524545,31.807511529977923
829,1,1,47.21421623443121,42.53999462832354,5111.01966521793,47.21421623443121,42.53999462832354
830,1,1,19.422061145528907,27.373254599288895,5094.166396472277,19.422061145528907,27.373254599288895
831,1,1,23.217143377618207,26.71831505855891,5090.311971180367,23.217143377618207,26.71831505855891
832,1,1,77.59634309632094,56.376589386830105,5226.831145915385,77.59634309632094,56.376589386830105
833,1,1,14.768091397233722,17.054958427323264,4994.4215471166945,14.768091397233722,17.054958427323264
834,1,1,47.4041320178201,19.015390648128992,5165.371663543193,47.4041320178201,19.015390648128992
835,1,1,36.74343868200925,53.41252748182656,4866.218069998198,36.74343868200925,53.41252748182656
836,1,1,28.26332971317894,48.54256302339129,5210.73376902769,28.26332971317894,48.54256302339129
837,1,1,68.18216683883945,71.83796248933336,5075.768712469809,68.18216683883945,71.83796248933336
838,1,1,12.186343305980227,84.20275416200519,4972.47380879574,12.186343305980227,84.20275416200519
839,1,1,74.00864446606204,43.98661721261302,4775.548347419711,74.00864446606204,43.98661721261302
840,1,1,74.32924226493336,97.76030563411533,5135.355179239549,74.32924226493336,97.76030563411533
841,1,1,34.78103651245997,11.587134614711173,5267.838879308023,34.78103651245997,11.587134614711173
842,1,1,32.28850886271442,79.42421698482049,4955.146703632056,32.28850886271442,79.42421698482049
843,1,1,33.5110780916456,39.23135837094841,5024.75982712895,33.5110780916456,39.23135837094841
844,1,1,15.814418327768884,57.68767817530098,4927.034919288822,15.814418327768884,57.68767817530098
845,1,1,22.503473192157653,42.97450530309266,4908.321854147845,22.503473192157653,42.97450530309266
846,1,1,21.741612527775352,15.600042584095846,4974.155699571341,21.741612527775352,15.600042584095846
847,1,1,15.683428171617711,63.400929146962454,5113.451476380846,15.683428171617711,63.400929146962454
848,1,1,56.973695752338415,95.75241270075468,4825.471358720476,56.973695752338415,95.75241270075468
849,1,1,59.49900839027952,88.20994671566224,5063.94444106525,59.49900839027952,88.20994671566224
850,1,1,49.89880058311721,25.50383329202094,4974.530060813197,49.89880058311721,25.50383329202094
851,1,1,39.48895269294786,38.78523309627704,5149.075775622165,39.48895269294786,38.78523309627704
852,1,1,56.445564012487935,91.92044793542026,4924.167007406179,56.445564012487935,91.92044793542026
853,1,1,47.79872186103552,23.769620801035703,5240.617564148382,47.79872186103552,23.769620801035703
854,1,1,75.50123398236072,46.86028596250795,5107.637248625834,75.50123398236072,46.86028596250795
855,1,1,17.03092877107698,42.16138224981332,5025.813203143229,17.03092877107698,42.16138224981332
856,1,1,82.42262065358493,25.646139804083752,5136.50692642985,82.42262065358493,25.646139804083752
857,1,1,70.72675546942794,80.4613729226104,4827.451269159492,70.72675546942794,80.4613729226104
858,1,1,67.7851432063666,69.8736631890214,4931.193515913848,67.7851432063666,69.8736631890214
859,1,1,84.98307734761828,42.97534000433248,4953.46020580369,84.98307734761828,42.97534000433248
860,1,1,94.39637229058799,80.122353111784,4916.4027201523595,94.39637229058799,80.122353111784
861,1,1,57.00343640761144,93.45360932142736,4786.596750678681,57.00343640761144,93.45360932142736
862,1,1,47.8459322268879,85.11361647654854,5058.799092751145,47.8459322268879,85.11361647654854
863,1,1,58.38676089431905,84.98717239920819,4856.394985048017,58.38676089431905,84.98717239920819
864,1,1,82.1212429565541,41.39115296788188,5156.959690717637,82.1212429565541,41.39115296788188
865,1,1,48.07949331486969,32.70764266827742,5047.390454133654,48.07949331486969,32.70764266827742
866,1,1,66.04239183579779,30.773055822395424,4826.463446064394,66.04239183579779,30.773055822395424
867,1,1,92.68157601489678,61.87642240918526,4916.077444544381,92.68157601489678,61.87642240918526
868,1,1,16.247526273112385,10.667827709258516,5002.407413628902,16.247526273112385,10.667827709258516
869,1,1,87.36108299300025,97.18780981985228,5166.704820232479,87.36108299300025,97.18780981985228
870,1,1,28.01943973760516,14.682686225486052,4966.151687877617,28.01943973760516,14.682686225486052
871,1,1,75.04666909944594,96.47975163024765,4955.977443985052,75.04666909944594,96.47975163024765
872,1,1,38.13222329737846,91.99663812158313,5215.7497502617925,38.13222329737846,91.99663812158313
873,1,1,16.382197970739195,40.00762013014149,4930.74445198899,16.382197970739195,40.00762013014149
874,1,1,42.5758664483406,38.28430883988303,5159.4714775947905,42.5758664483406,38.28430883988303
875,1,1,41.06863907517991,43.7020200217498,5006.089584924226,41.06863907517991,43.7020200217498
876,1,1,45.833435554089725,20.82939916577815,5095.178828007612,45.833435554089725,20.82939916577815
877,1,1,88.10451223582325,18.38903236973826,4849.808075657589,88.10451223582325,18.38903236973826
878,1,1,29.456679914080098,37.90000100903906,5212.965894337155,29.456679914080098,37.90000100903906
879,1,1,53.034882694902244,58.932672262762765,5022.682375867817,53.034882694902244,58.932672262762765
880,1,1,78.11800317620369,98.32692883311152,4976.189287774362,78.11800317620369,98.32692883311152
881,1,1,96.18726645985919,28.8521588624712,4899.2085976400485,96.18726645985919,28.8521588624712
882,1,1,46.29788991936203,52.37194734422272,4928.117725476579,46.29788991936203,52.37194734422272
883,1,1,93.8241747343858,83.94001304121932,4882.727518597345,93.8241747343858,83.94001304121932
884,1,1,74.88392935077202,80.41292156360437,5120.928677394258,74.88392935077202,80.41292156360437
885,1,1,53.11242630781604,37.15818015252077,4817.85341269738,53.11242630781604,37.15818015252077
886,1,1,33.37079100300543,64.98565924926496,5022.540156147163,33.37079100300543,64.98565924926496
887,1,1,11.22527325304908,39.24886686013775,4976.44789413641,11.22527325304908,39.24886686013775
888,1,1,87.45357022443562,94.20090041819977,5050.339773658728,87.45357022443562,94.20090041819977
889,1,1,14.364763200454437,35.55264618265501,5148.123055950039,14.364763200454437,35.55264618265501
890,1,1,56.80563176661521,97.35587611181612,5151.984195274873,56.80563176661521,97.35587611181612
891,1,1,36.46267643395939,43.444458937077066,4876.06971445048,36.46267643395939,43.444458937077066
892,1,1,95.23794922774255,16.72820620496023,4831.056568216971,95.23794922774255,16.72820620496023
893,1,1,37.812413135838824,85.96708609440114,4898.253525513686,37.812413135838824,85.96708609440114
894,1,1,96.40963352517058,59.69674980412625,5270.4970416626975,96.40963352517058,59.69674980412625
895,1,1,15.499637062203973,49.30630100151769,5059.167647923143,15.499637062203973,49.30630100151769
896,1,1,24.564579514146146,58.17154032232601,5260.909020224203,24.564579514146146,58.17154032232601
897,1,1,95.3545983645355,11.236945122186148,5247.909081990095,95.3545983645355,11.236945122186148
898,1,1,60.62705592441221,73.01166062103576,4810.256108519594,60.62705592441221,73.01166062103576
899,1,1,23.865471435748084,85.59135591009091,4980.523864727262,23.865471435748084,85.59135591009091
900,1,1,11.947662097712621,63.46114308172756,5029.819758829944,11.947662097712621,63.46114308172756
901,1,1,32.55055809111825,95.84505746874625,4866.122554683564,32.55055809111825,95.84505746874625
902,1,1,81.00297391726929,10.541983633156573,4951.279732985446,81.00297391726929,10.541983633156573
903,1,1,54.864120433097284,26.858675773171928,5148.84108112248,54.864120433097284,26.858675773171928
904,1,1,96.10913954933652,37.932703829567146,4948.633115428267,96.10913954933652,37.932703829567146
905,1,1,99.04281782966765,64.95778599685998,5174.887184907927,99.04281782966765,64.95778599685998
906,1,1,55.09632886365494,69.3055762304902,4853.619870042273,55.09632886365494,69.3055762304902
907,1,1,15.642607499774567,88.74549923412522,4759.873357647093,15.642607499774567,88.74549923412522
